0|"cod_prof"|"txt_prof"|"cod_spe"|"txt_spe"|"cod_sub_esp"|"txt_subesp"|"cod_parent_esp"
101|0|"KINESIOLOGIA"|0|0|0|0|0
102|101|101|25|"KINESIOLOGIA GENERAL"|1|"Kinesiología Respiratoria"|26
103|101|101|26|"KINESIOLOGIA ESPECIALIZADA"|2|"Kinesiología Traumatológica"|26
104|101|101|27|"KINESIOLOGIA DOMICILIARIA"|3|"Kinesiología Neurológica"|26
105|101|"NULL"|0|"NULL"|4|"Kinesiología Tercera Edad"|26
106|101|"NULL"|0|"NULL"|5|"Kinesiología Infantil"|26
107|101|"NULL"|0|"NULL"|6|"Kinesiología Del Desarrollo"|26
108|0|"FONOAUDIOLOGÍA"|0|"NULL"|0|"NULL"|0
109|108|108|28|"FONOAUDIOLOGIA CLÍNICA ADULTOS Y NIÑOS"|1|"Fonoaudiología Habla y Lenguaje"|30
110|108|108|29|"FONOAUDIOLOGIA EDUCACIONAL"|2|"Fonoaudiología Neurológica"|30
111|108|108|30|"FONOAUDIOLOGIA ESPECIALIZADA"|3|"Fonoaudiología de la Audición"|30
112|108|"NULL"|0|"NULL"|4|"Fonoaudiología del Canto"|30
113|0|"NUTRICIÓN Y DIETÉTICA"|0|"NULL"|0|"NULL"|0
114|113|113|31|"NUTRICIONISTA GENERAL"|1|"Obesidad"|33
115|113|113|32|"NUTRICIONISTA PEDIÁTRICA"|2|"Diabetes"|33
116|113|113|33|"NUTRICIONISTA ESPECIALIDAD"|3|"Dietología"|33
117|113|"NULL"|0|"NULL"|4|"Transtornos Metabólicos"|33
118|113|"NULL"|0|"NULL"|5|"Tercera Edad"|33
119|0|"SICOLOGÍA"|0|"NULL"|0|"NULL"|0
120|119|119|34|"SICOLOGÍA GENERAL ADULTOS"|1|"Sicología Adicciones"|37
121|119|119|35|"SICOLOGÍA GENERAL INFANTIL"|2|"Sicología de la Obesidad"|37
122|119|119|36|"SICOLOGÍA LABORAL"|3|"Sicología Oncológica"|37
123|119|119|37|"SICOLOGÍA ESPECIALIZADA"|0|"NULL"|0
124|0|"MATRÓN/A"|0|"NULL"|0|"NULL"|0
125|124|124|36|"ATENCIÓN EMBARAZO"|0|"NULL"|0
126|124|124|37|"ANTICONCEPCIÓN"|0|"NULL"|0
127|124|124|38|"ATENCIÓN PUERPERIO"|0|"NULL"|0
128|0|"ENFERMERA UNIVERSITARIA"|0|"NULL"|0|"NULL"|0
129|128|"NULL"|39|"ENFERMERÍA GENERAL"|1|"Cuidado de enfermos"|39
130|128|"NULL"|40|"ENFERMERÍA ESPECIALIZADA"|2|"Curaciones tratamientos"|39
131|128|"NULL"|0|"NULL"|3|"Control de niño sano"|39
132|0|"TERÁPIA OCUPACIONAL"|0|"NULL"|0|"NULL"|0
133|132|132|41|"TERÁPIA OCUPACIONAL ADULTOS"|0|"NULL"|0
134|132|132|42|"TERÁPIA OCUPACIONAL NIÑOS"|0|"NULL"|0
135|0|"TÉCNICO ENFERMERÍA"|0|"NULL"|0|"NULL"|0
136|135|135|43|"ATENCIÓN TENS EN GENERAL"|1|"Cuidado de enfermos"|44
137|135|135|44|"ATENCIÓN TENS ESPECIALIZADA"|2|"Curaciones tratamientos"|44
138|0|"TECNÓLOGO MÉDICO"|0|"NULL"|0|"NULL"|0
139|138|138|45|"TECNOLOGÍA MÉDICA GENERAL"|1|"Laboratorio Radiología"|46
140|138|138|46|"TECNOLOGÍA MÉDICA ESPECIALIZADA"|2|"Laboratorio clínico"|46
141|138|"NULL"|0|"NULL"|3|"Laboratorio Anatomía Patológica"|46
142|138|"NULL"|0|"NULL"|4|"Laboratorio Otorrinolaringología"|46
143|138|"NULL"|0|"NULL"|5|"Laboratorio Oftalmología"|46
144|138|"NULL"|0|"NULL"|6|"Laboratorio Cardiología"|46
145|138|"NULL"|0|"NULL"|7|"Laboratorio Neurología"|46
146|138|"NULL"|0|"NULL"|8|"Laboratorio Dental"|46
147|138|"NULL"|0|"NULL"|9|"Laboratorio Citopatología"|46
148|138|"NULL"|0|"NULL"|10|"Laboratorio Inmunología"|46
149|0|"ARSENALERÍA"|0|"NULL"|0|"NULL"|0
150|149|"NULL"|47|"ARSENALERÍA QUIRÚRGICA"|0|"NULL"|0
151|149|"NULL"|48|"ARSENALERÍA OBSTÉTRICA"|0|"NULL"|0
