"cod_dosis"|"cod_parent"|"tipo_prod"|"indic"
222|0|"sol bebibles"|"NULL"
223|222|"NULL"|"1 al día"
224|222|"NULL"|"2 al dia"
225|222|"NULL"|"3 al día"
226|"NULL"|"NULL"|"NULL"
227|0|"unguentos nasales"|
228|"NULL"|"NULL"|"aplicar en la fosa nasal 1 vez por día"
229|"NULL"|"NULL"|"aplicar en ambas fosas nasales 1 vez por día"
230|"NULL"|"NULL"|"aplicar en ambas fosas nasales 1 vez por día"
231|"NULL"|"NULL"|"aplicar en ambas fosas nasales 2 veces por día"
232|"NULL"|"NULL"|"NULL"
233|0|"insulina"|"NULL"
234|"NULL"|"NULL"|"NULL"
235|"NULL"|"NULL"|"NULL"
236|"NULL"|"NULL"|"NULL"
237|"NULL"|"NULL"|"NULL"
238|204||"lavarse en la mañana , noche y después de comer"
239|"NULL"|"NULL"|"NULL"
240|"NULL"|"NULL"|"NULL"
241|0|"Uso indicado"|"NULL"
242|241|"Siga instrucciones"|"NULL"
243|241|"por la mañana"|"NULL"
244|241|"uso indicado"|"NULL"
"NULL"|"NULL"|"NULL"|"NULL"
